<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>AutoGroupLayouts</key>
	<true/>
	<key>Enabled</key>
	<true/>
	<key>OptionButton</key>
	<integer>1</integer>
	<key>QuickLayoutGridX</key>
	<integer>6</integer>
	<key>QuickLayoutGridY</key>
	<integer>6</integer>
	<key>ShowStatusIcon</key>
	<true/>
	<key>ShowTitles</key>
	<true/>
	<key>Layouts</key>
	<array>
		<dict>
			<key>Name</key>
			<string>Centre</string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>1</integer>
			<key>StartY</key>
			<integer>1</integer>
			<key>EndX</key>
			<integer>5</integer>
			<key>EndY</key>
			<integer>5</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string>Left Half</string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>6</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string>Right Half</string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string>Full Screen</string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string></string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>3</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Width</key>
			<real>1024</real>
			<key>Height</key>
			<real>768</real>
			<key>PositionX</key>
			<real>10</real>
			<key>PositionY</key>
			<real>10</real>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>QuickLayoutKeyCode</key>
			<integer>-1</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>0</integer>
			<key>ScreenID</key>
			<integer>0</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string></string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>3</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Width</key>
			<real>1024</real>
			<key>Height</key>
			<real>768</real>
			<key>PositionX</key>
			<real>10</real>
			<key>PositionY</key>
			<real>10</real>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>QuickLayoutKeyCode</key>
			<integer>-1</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>0</integer>
			<key>ScreenID</key>
			<integer>0</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string></string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Width</key>
			<real>1024</real>
			<key>Height</key>
			<real>768</real>
			<key>PositionX</key>
			<real>10</real>
			<key>PositionY</key>
			<real>10</real>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>QuickLayoutKeyCode</key>
			<integer>-1</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>0</integer>
			<key>ScreenID</key>
			<integer>0</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string></string>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Width</key>
			<real>1024</real>
			<key>Height</key>
			<real>768</real>
			<key>PositionX</key>
			<real>10</real>
			<key>PositionY</key>
			<real>10</real>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>QuickLayoutKeyCode</key>
			<integer>-1</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>0</integer>
			<key>ScreenID</key>
			<integer>0</integer>
		</dict>
		<dict>
			<key>Name</key>
			<string>Mail Size</string>
			<key>LayoutType</key>
			<integer>1</integer>
			<key>Width</key>
			<real>1200</real>
			<key>Height</key>
			<real>800</real>
			<key>PositionX</key>
			<real>0</real>
			<key>PositionY</key>
			<real>20</real>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<false/>
			<key>QuickLayoutKeyCode</key>
			<integer>-1</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>0</integer>
			<key>ScreenID</key>
			<integer>0</integer>
		</dict>
	</array>
</dict>
</plist>
